Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ygulsen\Desktop\SWE573-PurposefullCommunityPlatform\code\locale with glob **/*.mo.
Watching dir C:\Users\ygulsen\Desktop\SWE573-PurposefullCommunityPlatform\code\polls\locale with glob **/*.mo.
Watching dir C:\Users\ygulsen\Desktop\SWE573-PurposefullCommunityPlatform\code\users\locale with glob **/*.mo.
Watching dir C:\Users\ygulsen\Desktop\SWE573-PurposefullCommunityPlatform\code\community\locale with glob **/*.mo.
Watching dir C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
(0.000) 
            SELECT c.relname,
            CASE WHEN c.relispartition THEN 'p' WHEN c.relkind IN ('m', 'v') THEN 'v' ELSE 't' END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1572721828.6878262
File C:\Users\ygulsen\AppData\Local\Programs\Python\Python37-32\Lib\json\__init__.py first seen with mtime 1562603058.0
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1572721828.640962
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1572721828.7346902
File C:\Users\ygulsen\AppData\Local\Programs\Python\Python37-32\Lib\sre_parse.py first seen with mtime 1562603058.0
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\psycopg2\_psycopg.cp37-win32.pyd first seen with mtime 1571037905.088821
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1572721827.4537435
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1572721828.6878262
File C:\Users\ygulsen\AppData\Local\Programs\Python\Python37-32\Lib\importlib\machinery.py first seen with mtime 1562603058.0
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1572721828.656583
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1572721828.8127954
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1572721828.8127954
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1572721828.656583
File C:\Users\ygulsen\AppData\Local\Programs\Python\Python37-32\Lib\wsgiref\headers.py first seen with mtime 1562603058.0
File C:\Users\ygulsen\AppData\Local\Programs\Python\Python37-32\Lib\copy.py first seen with mtime 1562603058.0
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1572721828.8284175
File C:\Users\ygulsen\AppData\Local\Programs\Python\Python37-32\DLLs\_hashlib.pyd first seen with mtime 1562603442.0
File C:\Users\ygulsen\AppData\Local\Programs\Python\Python37-32\Lib\ctypes\wintypes.py first seen with mtime 1562603058.0
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1571036284.0478563
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1572721828.656583
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1572721828.6878262
File C:\Users\ygulsen\AppData\Local\Programs\Python\Python37-32\Lib\hmac.py first seen with mtime 1562603058.0
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1572721828.6253395
File C:\Users\ygulsen\AppData\Local\Programs\Python\Python37-32\Lib\hashlib.py first seen with mtime 1562603058.0
File C:\Users\ygulsen\AppData\Local\Programs\Python\Python37-32\Lib\email\errors.py first seen with mtime 1562603058.0
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1572721828.1723228
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1572721828.6878262
File C:\Users\ygulsen\AppData\Local\Programs\Python\Python37-32\Lib\contextlib.py first seen with mtime 1562603058.0
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\psycopg2\_range.py first seen with mtime 1571037905.088821
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1572721827.4537435
File C:\Users\ygulsen\AppData\Local\Programs\Python\Python37-32\Lib\http\client.py first seen with mtime 1562603058.0
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1572721828.750311
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1572721828.7971747
File C:\Users\ygulsen\AppData\Local\Programs\Python\Python37-32\Lib\importlib\abc.py first seen with mtime 1562603058.0
File C:\Users\ygulsen\AppData\Local\Programs\Python\Python37-32\Lib\socket.py first seen with mtime 1562603058.0
File C:\Users\ygulsen\AppData\Local\Programs\Python\Python37-32\Lib\token.py first seen with mtime 1562603058.0
File C:\Users\ygulsen\AppData\Local\Programs\Python\Python37-32\Lib\logging\handlers.py first seen with mtime 1562603058.0
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1572721828.656583
File C:\Users\ygulsen\AppData\Local\Programs\Python\Python37-32\Lib\keyword.py first seen with mtime 1562603058.0
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1572721828.6253395
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1572721828.640962
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1572721828.8284175
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1572721828.844038
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1572721828.844038
File C:\Users\ygulsen\AppData\Local\Programs\Python\Python37-32\Lib\operator.py first seen with mtime 1562603058.0
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1571036284.0297487
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1572721828.1723228
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1572721828.656583
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1572721827.4537435
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1572721828.6878262
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1572721828.8284175
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1572721828.703447
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\template\base.py first seen with mtime 1572721828.7971747
File C:\Users\ygulsen\AppData\Local\Programs\Python\Python37-32\Lib\email\feedparser.py first seen with mtime 1562603058.0
File C:\Users\ygulsen\AppData\Local\Programs\Python\Python37-32\Lib\functools.py first seen with mtime 1562603058.0
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1571037905.0732
File C:\Users\ygulsen\AppData\Local\Programs\Python\Python37-32\Lib\uuid.py first seen with mtime 1562603058.0
File C:\Users\ygulsen\AppData\Local\Programs\Python\Python37-32\Lib\linecache.py first seen with mtime 1562603058.0
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1572721828.750311
File C:\Users\ygulsen\AppData\Local\Programs\Python\Python37-32\Lib\signal.py first seen with mtime 1562603058.0
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1571036284.0297487
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1571036284.0297487
File C:\Users\ygulsen\AppData\Local\Programs\Python\Python37-32\DLLs\_lzma.pyd first seen with mtime 1562603472.0
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1572721828.7190676
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1572721828.6878262
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1572721828.640962
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1572721828.640962
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1572721828.1723228
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1572721828.703447
File C:\Users\ygulsen\AppData\Local\Programs\Python\Python37-32\Lib\collections\__init__.py first seen with mtime 1562603058.0
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1572721828.7971747
File C:\Users\ygulsen\AppData\Local\Programs\Python\Python37-32\Lib\email\mime\nonmultipart.py first seen with mtime 1562603058.0
File C:\Users\ygulsen\AppData\Local\Programs\Python\Python37-32\Lib\pickle.py first seen with mtime 1562603058.0
File C:\Users\ygulsen\Desktop\SWE573-PurposefullCommunityPlatform\code\users\views.py first seen with mtime 1572184939.6847842
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1572721828.640962
File C:\Users\ygulsen\AppData\Local\Programs\Python\Python37-32\Lib\ctypes\__init__.py first seen with mtime 1562603058.0
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1572721828.750311
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1572721827.469364
File C:\Users\ygulsen\AppData\Local\Programs\Python\Python37-32\Lib\urllib\request.py first seen with mtime 1562603058.0
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1572721828.7659316
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1572721828.7971747
File C:\Users\ygulsen\PycharmProjects\mysite\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1572721828.6878262
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\af\LC_MESSAGES\django.mo first seen with mtime 1572721827.0007243
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\af\LC_MESSAGES\djangojs.mo first seen with mtime 1572721827.0007243
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\am\LC_MESSAGES\django.mo first seen with mtime 1572721827.0007243
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1572721827.0007243
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\ar\LC_MESSAGES\djangojs.mo first seen with mtime 1572721827.0007243
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\ast\LC_MESSAGES\django.mo first seen with mtime 1572721827.0007243
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\ast\LC_MESSAGES\djangojs.mo first seen with mtime 1572721827.0007243
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\az\LC_MESSAGES\django.mo first seen with mtime 1572721827.0007243
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\az\LC_MESSAGES\djangojs.mo first seen with mtime 1572721827.0007243
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\be\LC_MESSAGES\django.mo first seen with mtime 1572721827.0007243
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\be\LC_MESSAGES\djangojs.mo first seen with mtime 1572721827.0007243
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1572721827.0007243
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\bg\LC_MESSAGES\djangojs.mo first seen with mtime 1572721827.0163467
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\bn\LC_MESSAGES\django.mo first seen with mtime 1572721827.0163467
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\bn\LC_MESSAGES\djangojs.mo first seen with mtime 1572721827.0163467
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\br\LC_MESSAGES\django.mo first seen with mtime 1572721827.0163467
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\br\LC_MESSAGES\djangojs.mo first seen with mtime 1572721827.0163467
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\bs\LC_MESSAGES\django.mo first seen with mtime 1572721827.0163467
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\bs\LC_MESSAGES\djangojs.mo first seen with mtime 1572721827.0163467
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1572721827.0163467
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\ca\LC_MESSAGES\djangojs.mo first seen with mtime 1572721827.0163467
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1572721827.0163467
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\cs\LC_MESSAGES\djangojs.mo first seen with mtime 1572721827.0163467
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\cy\LC_MESSAGES\django.mo first seen with mtime 1572721827.0163467
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\cy\LC_MESSAGES\djangojs.mo first seen with mtime 1572721827.0319674
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\da\LC_MESSAGES\django.mo first seen with mtime 1572721827.0319674
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\da\LC_MESSAGES\djangojs.mo first seen with mtime 1572721827.0319674
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\de\LC_MESSAGES\django.mo first seen with mtime 1572721827.0319674
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\de\LC_MESSAGES\djangojs.mo first seen with mtime 1572721827.0319674
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\dsb\LC_MESSAGES\django.mo first seen with mtime 1572721827.0319674
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\dsb\LC_MESSAGES\djangojs.mo first seen with mtime 1572721827.0319674
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\el\LC_MESSAGES\django.mo first seen with mtime 1572721827.0319674
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\el\LC_MESSAGES\djangojs.mo first seen with mtime 1572721827.0319674
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\en\LC_MESSAGES\django.mo first seen with mtime 1572721827.0319674
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\en\LC_MESSAGES\djangojs.mo first seen with mtime 1572721827.0319674
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1572721827.0319674
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\en_AU\LC_MESSAGES\djangojs.mo first seen with mtime 1572721827.0475888
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\en_GB\LC_MESSAGES\django.mo first seen with mtime 1572721827.0475888
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\en_GB\LC_MESSAGES\djangojs.mo first seen with mtime 1572721827.0475888
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\eo\LC_MESSAGES\django.mo first seen with mtime 1572721827.0475888
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\eo\LC_MESSAGES\djangojs.mo first seen with mtime 1572721827.0475888
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\es\LC_MESSAGES\django.mo first seen with mtime 1572721827.0475888
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\es\LC_MESSAGES\djangojs.mo first seen with mtime 1572721827.0475888
File C:\Users\ygulsen\PycharmProjects\mysite\venv\lib\site-packages\django\contrib\admin\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1572721827.0475888
